initial pp 20452.757514918 range x 14.041730000 14.041930000 y 201.137100000 201.137300000 z -1.000100000 -0.999900000 
initial pp 30841.943522520 range x 14.039220000 14.039420000 y 199.986700000 199.986900000 z -0.000100000 0.000100000 
initial pp 30841.943522520 range x 14.039220000 14.039420000 y 199.986700000 199.986900000 z -1.000100000 -0.999900000 
initial pp 20452.166679733 range x 13.039130000 13.039330000 y 201.142000000 201.142200000 z -0.000100000 0.000100000 
initial pp 20452.166679733 range x 13.039130000 13.039330000 y 201.142000000 201.142200000 z -1.000100000 -0.999900000 
initial pp 30865.075459748 range x 13.036800000 13.037000000 y 199.990600000 199.990800000 z -0.000100000 0.000100000 
initial pp 30865.075459748 range x 13.036800000 13.037000000 y 199.990600000 199.990800000 z -1.000100000 -0.999900000 
initial pp 20450.842613199 range x 12.036530000 12.036730000 y 201.147000000 201.147200000 z -0.000100000 0.000100000 
initial pp 20450.842613199 range x 12.036530000 12.036730000 y 201.147000000 201.147200000 z -1.000100000 -0.999900000 
initial pp 30878.850065911 range x 12.034380000 12.034580000 y 199.994400000 199.994600000 z -0.000100000 0.000100000 
initial pp 30878.850065911 range x 12.034380000 12.034580000 y 199.994400000 199.994600000 z -1.000100000 -0.999900000 
initial pp 20501.114985795 range x 11.033930000 11.034130000 y 201.151900000 201.152100000 z -0.000100000 0.000100000 
initial pp 20501.114985795 range x 11.033930000 11.034130000 y 201.151900000 201.152100000 z -1.000100000 -0.999900000 
initial pp 30891.642522566 range x 11.031960000 11.032160000 y 199.998300000 199.998500000 z -0.000100000 0.000100000 
initial pp 30891.642522566 range x 11.031960000 11.032160000 y 199.998300000 199.998500000 z -1.000100000 -0.999900000 
initial pp 20473.101550494 range x 10.031330000 10.031530000 y 201.156800000 201.157000000 z -0.000100000 0.000100000 
initial pp 20473.101550494 range x 10.031330000 10.031530000 y 201.156800000 201.157000000 z -1.000100000 -0.999900000 
initial pp 30905.417128729 range x 10.029540000 10.029740000 y 200.002100000 200.002300000 z -0.000100000 0.000100000 
initial pp 30905.417128729 range x 10.029540000 10.029740000 y 200.002100000 200.002300000 z -1.000100000 -0.999900000 
initial pp 20448.101839533 range x 9.028733000 9.028933000 y 201.161800000 201.162000000 z -0.000100000 0.000100000 
initial pp 20448.101839533 range x 9.028733000 9.028933000 y 201.161800000 201.162000000 z -1.000100000 -0.999900000 
initial pp 30905.776980012 range x 9.027119000 9.027319000 y 200.006000000 200.006200000 z -0.000100000 0.000100000 
initial pp 30905.776980012 range x 9.027119000 9.027319000 y 200.006000000 200.006200000 z -1.000100000 -0.999900000 
initial pp 20423.833952791 range x 8.026133000 8.026333000 y 201.166700000 201.166900000 z -0.000100000 0.000100000 
initial pp 20423.833952791 range x 8.026133000 8.026333000 y 201.166700000 201.166900000 z -1.000100000 -0.999900000 
initial pp 30899.020418690 range x 8.024699000 8.024899000 y 200.009800000 200.010000000 z -0.000100000 0.000100000 
initial pp 30899.020418690 range x 8.024699000 8.024899000 y 200.009800000 200.010000000 z -1.000100000 -0.999900000 
initial pp 20398.834264950 range x 7.023534000 7.023734000 y 201.171700000 201.171900000 z -0.000100000 0.000100000 
initial pp 20398.834264950 range x 7.023534000 7.023734000 y 201.171700000 201.171900000 z -1.000100000 -0.999900000 
initial pp 30888.148886857 range x 7.022278000 7.022478000 y 200.013700000 200.013900000 z -0.000100000 0.000100000 
initial pp 30888.148886857 range x 7.022278000 7.022478000 y 200.013700000 200.013900000 z -1.000100000 -0.999900000 
initial pp 20369.833495948 range x 6.020934000 6.021134000 y 201.176600000 201.176800000 z -0.000100000 0.000100000 
initial pp 20369.833495948 range x 6.020934000 6.021134000 y 201.176600000 201.176800000 z -1.000100000 -0.999900000 
initial pp 30878.258988351 range x 6.019858000 6.020058000 y 200.017500000 200.017700000 z -0.000100000 0.000100000 
initial pp 30878.258988351 range x 6.019858000 6.020058000 y 200.017500000 200.017700000 z -1.000100000 -0.999900000 
initial pp 20326.147259478 range x 5.018334000 5.018534000 y 201.181500000 201.181700000 z -0.000100000 0.000100000 
initial pp 20326.147259478 range x 5.018334000 5.018534000 y 201.181500000 201.181700000 z -1.000100000 -0.999900000 
initial pp 30865.144716642 range x 5.017437000 5.017637000 y 200.021400000 200.021600000 z -0.000100000 0.000100000 
initial pp 30865.144716642 range x 5.017437000 5.017637000 y 200.021400000 200.021600000 z -1.000100000 -0.999900000 
initial pp 20281.720120937 range x 4.015734000 4.015934000 y 201.186500000 201.186700000 z -0.000100000 0.000100000 
initial pp 20281.720120937 range x 4.015734000 4.015934000 y 201.186500000 201.186700000 z -1.000100000 -0.999900000 
initial pp 30843.767279229 range x 4.015017000 4.015217000 y 200.025200000 200.025400000 z -0.000100000 0.000100000 
initial pp 30843.767279229 range x 4.015017000 4.015217000 y 200.025200000 200.025400000 z -1.000100000 -0.999900000 
initial pp 20238.033884467 range x 3.013134000 3.013334000 y 201.191400000 201.191600000 z -0.000100000 0.000100000 
initial pp 20238.033884467 range x 3.013134000 3.013334000 y 201.191400000 201.191600000 z -1.000100000 -0.999900000 
initial pp 30813.344817349 range x 3.012596000 3.012796000 y 200.029100000 200.029300000 z -0.000100000 0.000100000 
initial pp 30813.344817349 range x 3.012596000 3.012796000 y 200.029100000 200.029300000 z -1.000100000 -0.999900000 
initial pp 20193.606745926 range x 2.010534000 2.010734000 y 201.196400000 201.196600000 z -0.000100000 0.000100000 
initial pp 20193.606745926 range x 2.010534000 2.010734000 y 201.196400000 201.196600000 z -1.000100000 -0.999900000 
initial pp 30783.903788768 range x 2.010176000 2.010376000 y 200.032900000 200.033100000 z -0.000100000 0.000100000 
initial pp 30783.903788768 range x 2.010176000 2.010376000 y 200.032900000 200.033100000 z -1.000100000 -0.999900000 
initial pp 30753.481326888 range x 1.007755000 1.007955000 y 200.036800000 200.037000000 z -0.000100000 0.000100000 
initial pp 30753.481326888 range x 1.007755000 1.007955000 y 200.036800000 200.037000000 z -1.000100000 -0.999900000 
initial pp 30723.309690388 range x 0.005334600 0.005534600 y 200.040600000 200.040800000 z -0.000100000 0.000100000 
initial pp 30723.309690388 range x 0.005334600 0.005534600 y 200.040600000 200.040800000 z -1.000100000 -0.999900000 
initial pp 25818.523810094 range x 43.089090000 43.089290000 y 199.079500000 199.079700000 z -0.000100000 0.000100000 
initial pp 25818.523810094 range x 43.089090000 43.089290000 y 199.079500000 199.079700000 z -1.000100000 -0.999900000 
initial pp 25626.797785595 range x 42.089420000 42.089620000 y 199.016300000 199.016500000 z -0.000100000 0.000100000 
initial pp 25626.797785595 range x 42.089420000 42.089620000 y 199.016300000 199.016500000 z -1.000100000 -0.999900000 
initial pp 27494.037171130 range x 41.089760000 41.089960000 y 198.953100000 198.953300000 z -0.000100000 0.000100000 
initial pp 27494.037171130 range x 41.089760000 41.089960000 y 198.953100000 198.953300000 z -1.000100000 -0.999900000 
initial pp 29658.755770368 range x 40.090090000 40.090290000 y 198.889900000 198.890100000 z -0.000100000 0.000100000 
initial pp 29658.755770368 range x 40.090090000 40.090290000 y 198.889900000 198.890100000 z -1.000100000 -0.999900000 
initial pp 31824.840081212 range x 39.090420000 39.090620000 y 198.826600000 198.826800000 z -0.000100000 0.000100000 
initial pp 31824.840081212 range x 39.090420000 39.090620000 y 198.826600000 198.826800000 z -1.000100000 -0.999900000 
initial pp 33692.057238142 range x 38.090500000 38.090700000 y 198.770000000 198.770200000 z -0.000100000 0.000100000 
initial pp 33692.057238142 range x 38.090500000 38.090700000 y 198.770000000 198.770200000 z -1.000100000 -0.999900000 
initial pp 34860.795369792 range x 37.088260000 37.088460000 y 198.772800000 198.773000000 z -0.000100000 0.000100000 
initial pp 34860.795369792 range x 37.088260000 37.088460000 y 198.772800000 198.773000000 z -1.000100000 -0.999900000 
initial pp 36029.545447889 range x 36.086010000 36.086210000 y 198.775600000 198.775800000 z -0.000100000 0.000100000 
initial pp 36029.545447889 range x 36.086010000 36.086210000 y 198.775600000 198.775800000 z -1.000100000 -0.999900000 
initial pp 36975.282058268 range x 35.083770000 35.083970000 y 198.778300000 198.778500000 z -0.000100000 0.000100000 
initial pp 36975.282058268 range x 35.083770000 35.083970000 y 198.778300000 198.778500000 z -1.000100000 -0.999900000 
initial pp 37584.188511803 range x 34.081530000 34.081730000 y 198.781100000 198.781300000 z -0.000100000 0.000100000 
initial pp 37584.188511803 range x 34.081530000 34.081730000 y 198.781100000 198.781300000 z -1.000100000 -0.999900000 
initial pp 38277.059463917 range x 33.079290000 33.079490000 y 198.783900000 198.784100000 z -0.000100000 0.000100000 
initial pp 38277.059463917 range x 33.079290000 33.079490000 y 198.783900000 198.784100000 z -1.000100000 -0.999900000 
initial pp 38812.589359365 range x 32.077050000 32.077250000 y 198.786600000 198.786800000 z -0.000100000 0.000100000 
initial pp 38812.589359365 range x 32.077050000 32.077250000 y 198.786600000 198.786800000 z -1.000100000 -0.999900000 
initial pp 39247.799217868 range x 31.074810000 31.075010000 y 198.789400000 198.789600000 z -0.000100000 0.000100000 
initial pp 39247.799217868 range x 31.074810000 31.075010000 y 198.789400000 198.789600000 z -1.000100000 -0.999900000 
initial pp 39630.649664326 range x 30.072570000 30.072770000 y 198.792100000 198.792300000 z -0.000100000 0.000100000 
initial pp 39630.649664326 range x 30.072570000 30.072770000 y 198.792100000 198.792300000 z -1.000100000 -0.999900000 
initial pp 39919.386895445 range x 29.070330000 29.070530000 y 198.794900000 198.795100000 z -0.000100000 0.000100000 
initial pp 39919.386895445 range x 29.070330000 29.070530000 y 198.794900000 198.795100000 z -1.000100000 -0.999900000 
initial pp 40213.306847450 range x 28.068090000 28.068290000 y 198.797700000 198.797900000 z -0.000100000 0.000100000 
initial pp 40213.306847450 range x 28.068090000 28.068290000 y 198.797700000 198.797900000 z -1.000100000 -0.999900000 
initial pp 40528.319146645 range x 27.065840000 27.066040000 y 198.800400000 198.800600000 z -0.000100000 0.000100000 
initial pp 40528.319146645 range x 27.065840000 27.066040000 y 198.800400000 198.800600000 z -1.000100000 -0.999900000 
initial pp 40798.435371827 range x 26.063600000 26.063800000 y 198.803200000 198.803400000 z -0.000100000 0.000100000 
initial pp 40798.435371827 range x 26.063600000 26.063800000 y 198.803200000 198.803400000 z -1.000100000 -0.999900000 
initial pp 40975.093236925 range x 25.061360000 25.061560000 y 198.806000000 198.806200000 z -0.000100000 0.000100000 
initial pp 40975.093236925 range x 25.061360000 25.061560000 y 198.806000000 198.806200000 z -1.000100000 -0.999900000 
initial pp 41146.129317608 range x 24.059120000 24.059320000 y 198.808700000 198.808900000 z -0.000100000 0.000100000 
initial pp 41146.129317608 range x 24.059120000 24.059320000 y 198.808700000 198.808900000 z -1.000100000 -0.999900000 
initial pp 41316.184421021 range x 23.056880000 23.057080000 y 198.811500000 198.811700000 z -0.000100000 0.000100000 
initial pp 41316.184421021 range x 23.056880000 23.057080000 y 198.811500000 198.811700000 z -1.000100000 -0.999900000 
initial pp 41487.220501703 range x 22.054640000 22.054840000 y 198.814200000 198.814400000 z -0.000100000 0.000100000 
initial pp 41487.220501703 range x 22.054640000 22.054840000 y 198.814200000 198.814400000 z -1.000100000 -0.999900000 
initial pp 41624.457801595 range x 21.052400000 21.052600000 y 198.817000000 198.817200000 z -0.000100000 0.000100000 
initial pp 41624.457801595 range x 21.052400000 21.052600000 y 198.817000000 198.817200000 z -1.000100000 -0.999900000 
initial pp 41733.374842268 range x 20.050160000 20.050360000 y 198.819800000 198.820000000 z -0.000100000 0.000100000 
initial pp 41733.374842268 range x 20.050160000 20.050360000 y 198.819800000 198.820000000 z -1.000100000 -0.999900000 
initial pp 41817.691191171 range x 19.047920000 19.048120000 y 198.822500000 198.822700000 z -0.000100000 0.000100000 
initial pp 41817.691191171 range x 19.047920000 19.048120000 y 198.822500000 198.822700000 z -1.000100000 -0.999900000 
initial pp 41901.027474284 range x 18.045670000 18.045870000 y 198.825300000 198.825500000 z -0.000100000 0.000100000 
initial pp 41901.027474284 range x 18.045670000 18.045870000 y 198.825300000 198.825500000 z -1.000100000 -0.999900000 
initial pp 41981.559389506 range x 17.043430000 17.043630000 y 198.828100000 198.828300000 z -0.000100000 0.000100000 
initial pp 41981.559389506 range x 17.043430000 17.043630000 y 198.828100000 198.828300000 z -1.000100000 -0.999900000 
initial pp 42041.373630468 range x 16.041190000 16.041390000 y 198.830800000 198.831000000 z -0.000100000 0.000100000 
initial pp 42041.373630468 range x 16.041190000 16.041390000 y 198.830800000 198.831000000 z -1.000100000 -0.999900000 
initial pp 42089.029104340 range x 15.038950000 15.039150000 y 198.833600000 198.833800000 z -0.000100000 0.000100000 
initial pp 42089.029104340 range x 15.038950000 15.039150000 y 198.833600000 198.833800000 z -1.000100000 -0.999900000 
initial pp 42129.256040147 range x 14.036710000 14.036910000 y 198.836300000 198.836500000 z -0.000100000 0.000100000 
initial pp 42129.256040147 range x 14.036710000 14.036910000 y 198.836300000 198.836500000 z -1.000100000 -0.999900000 
initial pp 42168.501826317 range x 13.034470000 13.034670000 y 198.839100000 198.839300000 z -0.000100000 0.000100000 
initial pp 42168.501826317 range x 13.034470000 13.034670000 y 198.839100000 198.839300000 z -1.000100000 -0.999900000 
initial pp 42198.232739672 range x 12.032230000 12.032430000 y 198.841900000 198.842100000 z -0.000100000 0.000100000 
initial pp 42198.232739672 range x 12.032230000 12.032430000 y 198.841900000 198.842100000 z -1.000100000 -0.999900000 
initial pp 42222.801815298 range x 11.029990000 11.030190000 y 198.844600000 198.844800000 z -0.000100000 0.000100000 
initial pp 42222.801815298 range x 11.029990000 11.030190000 y 198.844600000 198.844800000 z -1.000100000 -0.999900000 
initial pp 42236.640894678 range x 10.027750000 10.027950000 y 198.847400000 198.847600000 z -0.000100000 0.000100000 
initial pp 42236.640894678 range x 10.027750000 10.027950000 y 198.847400000 198.847600000 z -1.000100000 -0.999900000 
initial pp 42244.679371177 range x 9.025505000 9.025705000 y 198.850200000 198.850400000 z -0.000100000 0.000100000 
initial pp 42244.679371177 range x 9.025505000 9.025705000 y 198.850200000 198.850400000 z -1.000100000 -0.999900000 
initial pp 42253.698744658 range x 8.023264000 8.023464000 y 198.852900000 198.853100000 z -0.000100000 0.000100000 
initial pp 42253.698744658 range x 8.023264000 8.023464000 y 198.852900000 198.853100000 z -1.000100000 -0.999900000 
initial pp 42255.813830953 range x 7.021022000 7.021222000 y 198.855700000 198.855900000 z -0.000100000 0.000100000 
